"Class","x","y"
3,0.271649,0.19973
1,0.179113,0.896824
2,0.670597,0.779135
1,0.153479,0.805816
1,0.0923287,0.811321
2,0.730744,0.722887
3,0.164017,0.199101
2,0.698424,0.692492
3,0.254133,0.203553
4,0.699687,0.18793
1,0.2388,0.811443
1,0.117077,0.80575
4,0.731966,0.185737
4,0.798725,0.233597
4,0.754285,0.222478
1,0.105774,0.724764
1,0.0967845,0.769816
2,0.718064,0.772205
1,0.20261,0.893089
4,0.649448,0.193176
1,0.179872,0.771298
4,0.740624,0.291152
3,0.159521,0.150417
2,0.671579,0.792952
3,0.2653,0.222801
3,0.188695,0.20909
1,0.118677,0.774426
2,0.799215,0.89142
4,0.669153,0.173367
4,0.644339,0.295114
4,0.673197,0.253041
3,0.20942,0.127126
4,0.742623,0.12675
1,0.179502,0.818597
4,0.69957,0.277233
3,0.237597,0.216608
1,0.216319,0.795421
4,0.749692,0.239069
1,0.216235,0.730396
1,0.187272,0.731335
4,0.898314,0.279516
2,0.761368,0.849957
1,0.0944459,0.840437
1,0.0823642,0.764401
2,0.684225,0.843452
4,0.637867,0.258602
2,0.670104,0.792785
1,0.162189,0.818857
3,0.0840678,0.136214
2,0.735458,0.679369
4,0.686397,0.217274
1,0.201091,0.790111
1,0.148423,0.771555
1,0.128204,0.718084
1,0.257173,0.832827
1,0.198003,0.745426
1,0.182612,0.905421
3,0.205866,0.167302
2,0.69729,0.793076
2,0.697922,0.783057
2,0.748555,0.808378
2,0.720588,0.830953
4,0.786433,0.22337
1,0.16627,0.833171
1,0.203666,0.806755
2,0.749289,0.787168
4,0.668918,0.335445
2,0.694046,0.808146
4,0.778984,0.323604
2,0.691794,0.846995
2,0.724056,0.720974
3,0.26175,0.255559
2,0.74618,0.838699
3,0.203599,0.209207
4,0.728209,0.282621
2,0.722493,0.788858
4,0.772346,0.221721
4,0.719652,0.313871
1,0.20359,0.816293
4,0.782982,0.203976
4,0.68346,0.266816
4,0.717028,0.252669
2,0.644672,0.777162
4,0.719936,0.160463
3,0.17208,0.142344
3,0.248291,0.171262
3,0.165792,0.204071
2,0.68485,0.745212
1,0.172708,0.844601
4,0.705507,0.165303
1,0.161503,0.755866
2,0.631992,0.75333
3,0.195946,0.25719
1,0.204859,0.739939
1,0.15444,0.747226
2,0.79964,0.784617
1,0.172681,0.826528
1,0.177762,0.814944
4,0.744396,0.20401
3,0.155818,0.199191
2,0.694129,0.822564
3,0.219496,0.201719
2,0.697772,0.646349
1,0.0927666,0.741763
1,0.086281,0.803668
3,0.234859,0.166586
2,0.626122,0.791045
4,0.658644,0.0879471
2,0.739091,0.764112
4,0.692172,0.278151
3,0.222389,0.266152
1,0.188193,0.763386
2,0.696128,0.718099
1,0.133804,0.862055
2,0.698183,0.717015
4,0.73777,0.230774
3,0.206983,0.216886
4,0.74379,0.212013
4,0.695626,0.223734
3,0.281496,0.240459
